cmake 4.3.1
features core
portfile.cmake 01e18974c99a6641cc400419ae5aae49e0eab7a4ccbef0f94cb03a6f2985ac9a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-420bd0c11285370ff634eb31892747754883aedcaf6179cee74a372b1f79eb73-3714cf59c573a522cfd9582aee03fee1db1314a9
vcpkg-cmake bd7533647a728d45fd4f72d0201b6c12fdf4fcdeef91b3dd6717ac891bda0f6e
vcpkg-cmake-config 6e81db8e2c545bc58f22513165e9fc69daee155ab58e01ebfd4482158a97cb7c
vcpkg-cmake-get-vars 79ffdf8d3b768179bae25142193463e983fc39f9284d34c65edbc7c23c2b221a
vcpkg.json d0db90ebdd3d560d98043e396a912f7defba5ac958993506d8da1068003c7052
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
